question_id,question_name
4651,Print sources for understanding this subject:
4652,Online sources for understanding this subject:
4653,Relevant online primary textual corpora (original languages and/or translations):
4654,Are other religious groups in cultural contact with target religion:
4655,Is the cultural contact competitive:
4656,Is the cultural contact accommodating/pluralistic:
4657,Is the cultural contact neutral:
4658,Is there violent conflict (within sample region):
4659,Is there violent conflict (with groups outside the sample region):
4660,Does the religious group have a general process/system for assigning religious affiliation:
4661,Assigned at birth (membership is default for this society):
4662,Assigned by personal choice:
4663,Assigned by class:
4664,Assigned at a specific age:
4665,Assigned by gender:
4666,Assigned by participation in a particular ritual:
4667,Assigned by some other factor:
4668,Does the religious group actively proselytize and recruit new members:
4669,Is proselytizing mandated for religious professionals:
4670,Is proselytizing mandated for all adherents:
4671,Is missionary work mandated for religious professionals:
4672,Is missionary work mandated for all adherents:
4673,Is proselytization coercive:
4676,Does the religion have official political support
4677,Are the priests paid by polity:
4678,Is religious infrastructure paid for by the polity:
4679,Are the head of the polity and the head of the religion the same figure:
4680,Are political officials equivalent to religious officials:
4681,Is religious observance enforced by the polity:
4682,Polity legal code is roughly coterminous with religious code:
4683,"Polity provides preferential economic treatment (e.g. tax, exemption)"
4684,Is there a conception of apostasy in the religious group:
4685,Are apostates prosecuted or punished:
4686,Apostates are socially shunned and/or publicly vilified:
4687,"Wealth, civil rights, and/or social capital are taken by authorities:"
4688,Do apostates receive corporal punishment:
4689,"Apostates are physically marked as such (e.g. branding, mutilation):"
4690,Apostates are executed:
4691,Apostates are publicly executed:
4692,Other corporal punishment:
4693,Do apostates receive divine punishment:
4694,Punished in the afterlife:
4695,"Cursed by ""high god"":"
4696,Cursed by other supernatural being(s):
4697,Other divine punishment:
4698,Nature of religious group [please select one]:
4699,"Number of adherents of religious group within sample region (estimated population, numerical):"
4700,"Number of adherents of religious group within sample region (% of sample region population, numerical):"
4701,Are there recognized leaders in the religious group:
4702,Is there a hierarchy among these leaders:
4703,A single leader of a local community:
4709,Are leaders believed to possess supernatural powers or qualities:
4716,Are religious leaders chosen:
4717,A leader chooses his/her own replacement:
4718,A leader’s retinue or ministers chooses the new leader:
4719,Other leaders in the religious group choose that leader:
4720,A political leader chooses the leader:
4721,Other members of the leader’s congregation choose the leader:
4722,All members of the religious group in the sample region participate in choosing the leader:
4724,Are leaders considered fallible:
