entry_id,entry_name,year_from,year_to,region_id,log_area
23,Late Shang Religion,-1200,-1045,7,13.129489932635702
173,Johannine Christianity,90,120,483,0.665637076351459
174,Matthew-James-Didache Movement,50,160,352,12.14833263544963
176,Qumran Movement,-150,68,486,6.9165035333158915
177,Jesus movement,30,70,485,10.334549851979684
178,Ancestral Cult of the Han,-206,220,104,15.483331544800597
180,Chinese Folk Religion,-350,200,10,14.571670541453846
182,Pauline Christianity,48,56,479,11.55207460394491
184,Chinese Buddhism (Northern Wei),386,534,7,13.129489932635702
185,Shinnyo-en,1936,2013,86,12.792615313624424
186,Buddhism (Late Ming),1590,1644,138,12.715964035332714
187,Chinese State Religion (Shang and Western Zhou),-1750,-850,7,13.129489932635702
189,Israelite Religion,-1200,-400,44,10.456861270806293
190,Sri Lankan Buddhism (1948-Present),1948,2015,488,11.101753317486192
191,Early Khalsa Sikhs,1699,1799,85,11.173832912137902
192,Fijian Religion (pre-conversion),1835,1854,32,9.823263434321692
193,Fijian Religion (contemporary),2000,2013,32,9.823263434321692
195,Shakta Religion,500,1100,43,13.285367755023108
196,Pauline Christianity (ca. 45-60 CE),45,60,479,11.55207460394491
197,Gönlung Monastery (dgon lung byams pa gling),1604,1958,490,-0.4417730334874601
198,Religion in Attica (600-300BCE),-600,-300,50,7.9188001643586
199,Mithraism,100,400,132,15.463113061554482
200,Nechung Cult,1650,1850,96,14.641949401303044
201,Mediterranean,-500,500,6,14.599749841844586
202,Early Zhou Religion,-1046,-771,79,11.94444729090826
203,Pre-imperial Chu Religion,-790,-223,78,12.587214394767212
204,Han Confucianism,-206,220,104,15.483331544800597
207,Buddhism in the Tang,600,1000,482,15.817764347144395
209,Ancient Egypt,-2000,-30,136,11.877927699007461
210,Jesus Associations and the Synoptic Gospels,50,150,6,14.599749841844586
211,Amarna Religion,-1350,-1320,34,3.4969587237557582
212,Warring States (China) Religion,-481,-206,467,14.41275907217123
216,Mesopotamia,-3200,-612,476,13.225938080846378
217,Roman private religion,-202,-44,498,12.503311680926686
222,Late Classic Lowland Maya,600,900,56,12.44373068756665
224,Old Norse Fornsed,600,1100,31,13.091108504780847
227,Hindu Goddess Worship in Northwest India—Modern Period,1980,2000,481,12.618793750308068
228,Late Chosŏn Korea,1600,1900,42,12.293833644943692
230,Religion in Mesopotamia,-3300,-539,494,13.747551191650603
231,Roman private religion,-600,-202,540,12.430950072630456
232,Pre-Dynastic Lower Egypt,-5050,-3050,529,12.472549384496148
233,Khartoum Neolithic,-3750,-1600,530,12.85652218270244
234,East African Neolithic I,-3050,750,533,15.152887180947536
236,East African Neolithic II,-1050,750,532,15.185651033298289
237,Central African Neolithic,-2950,-50,536,14.774229909863127
238,Central African Iron Age,-400,1450,537,14.774229909863127
239,North African Proto-Historic,-2050,-1050,526,15.34927635169912
240,Late Medieval Chinese State Religion,775,960,45,14.843149395332459
244,Early Tokugawa Neo-Confucianism,1600,1700,41,12.573649386342455
245,Warring States Confucian Thought,-450,-221,81,14.40559078088832
246,Acacus Mountains and Tassili n'Ajjer Neolithic,-6050,-1050,525,15.88610054759435
247,Air and Tenere Neolithic,-4050,-1050,525,15.88610054759435
249,Tyva Republic (Animism-Totemism-Shamanism),1990,2013,52,12.038743498174588
250,"Tiantai Buddhism (Song Dynasty, Liangzhe Circuit)",960,1279,546,11.51201831909407
252,Wilton,-8050,-50,512,13.858243082246545
255,Talismanic Religion,-200,500,130,14.123590256407574
256,Etruscan Religion,-10,-1,498,12.503311680926686
257,Classic Zapotec,250,850,550,7.861193026997222
263,Irish Catholicism,2000,2015,554,11.278997766341146
284,Yolngu religion,-3500,2015,567,10.18009548661163
287,Mithraism,100,400,132,15.463113061554482
294,Xuanxue 玄學,200,600,574,15.152366566601367
299,Shang State Religion,-1250,-1046,7,13.129489932635702
300,Israelite Religion,-1200,-515,44,10.456861270806293
308,Neo-Assyrian Scholars,-900,-501,582,12.933997206751684
310,Aztec Imperial Core,1325,1519,585,10.188896619200705
325,Religion at Mawangdui,-193,-168,598,-4.533187075180642
